dbms,table_catalog,table_schema,table_name,column_name,ordinal_position,data_type,character_maximum_length,constraint_type,table_schema,table_name,column_name
postgresql,postgres,public,user_transaction_retention_settings,metadata,7,jsonb,,,,,
postgresql,postgres,public,financial_profile_assessments,model_version,9,text,,,,,
postgresql,postgres,public,recurring_transaction_templates,notes,22,text,,,,,
postgresql,postgres,public,alerts,bundle_key,23,text,,,,,
postgresql,postgres,public,debt_hardship_plan_events,payload,7,jsonb,,,,,
postgresql,postgres,public,user_consents,metadata,12,jsonb,,,,,
postgresql,postgres,public,user_debt_priorities,updated_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,subcategories,is_system,9,boolean,,,,,
postgresql,postgres,public,financial_accounts,kind,4,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendation_events,notes,6,text,,,,,
postgresql,postgres,public,budgets,deleted_at,20,timestamp with time zone,,,,,
postgresql,postgres,public,debt_hardship_plans,hardship_reason,5,text,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,strategy,3,USER-DEFINED,,,,,
postgresql,postgres,public,transactions,client_mutation_id,16,text,,,,,
postgresql,postgres,public,anomaly_evaluations,top_driver_key,21,USER-DEFINED,,,,,
postgresql,postgres,public,budgets,starting_balance_centavos,13,bigint,,,,,
postgresql,postgres,public,alerts,delivered_in_app_at,26,timestamp with time zone,,,,,
postgresql,postgres,public,transaction_retention_events,action,4,USER-DEFINED,,,,,
postgresql,postgres,public,expected_spending_events,repeats_yearly,11,boolean,,,,,
postgresql,postgres,public,debt_hardship_plans,created_at,17,timestamp with time zone,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,horizon_months,5,integer,,,,,
postgresql,postgres,public,budget_recommendation_allocations,is_protected,14,boolean,,,,,
postgresql,postgres,public,user_consents,source,9,text,,,,,
postgresql,postgres,public,financial_accounts,current_balance_centavos,7,bigint,,,,,
postgresql,postgres,public,transaction_templates,name,5,text,,,,,
postgresql,postgres,public,user_privacy_settings,model_training_opt_in,3,boolean,,,,,
postgresql,postgres,public,report_budget_comparisons,variance_amount_centavos,9,bigint,,,,,
postgresql,postgres,public,anomaly_evaluation_features,raw_value,4,numeric,,,,,
postgresql,postgres,public,categories,label,5,text,,,,,
postgresql,postgres,public,alert_related_entities,metadata,7,jsonb,,,,,
postgresql,postgres,public,financial_profile_assessments,assessment_method,5,USER-DEFINED,,,,,
postgresql,postgres,public,profiles,onboarding_completed_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,savings_goal_contributions,contribution_date,7,date,,,,,
postgresql,postgres,public,account_deletion_requests,reason,9,text,,,,,
postgresql,postgres,public,financial_profile_assessments,metadata,18,jsonb,,,,,
postgresql,postgres,public,user_subcategory_restrictions,notes,9,text,,,,,
postgresql,postgres,public,anomaly_evaluations,history_days,7,integer,,,,,
postgresql,postgres,public,forecast_points,actual_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,income_sources,frequency,5,USER-DEFINED,,,,,
postgresql,postgres,public,debt_payments,interest_centavos,9,bigint,,,,,
postgresql,postgres,public,savings_goals,archived_at,14,timestamp with time zone,,,,,
postgresql,postgres,public,income_sources,name,3,text,,,,,
postgresql,postgres,public,report_debt_account_snapshots,current_balance_centavos,4,bigint,,,,,
postgresql,postgres,public,user_consents,user_agent,11,text,,,,,
postgresql,postgres,public,data_export_requests,export_storage_path,7,text,,,,,
postgresql,postgres,public,profiles,lifecycle_status,5,USER-DEFINED,,,,,
postgresql,postgres,public,report_runs,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendations,solver_snapshot,26,jsonb,,,,,
postgresql,postgres,public,financial_obligations,metadata,18,jsonb,,,,,
postgresql,postgres,public,debt_hardship_plans,deferred_months,8,integer,,,,,
postgresql,postgres,public,alert_notification_preferences,updated_at,9,timestamp with time zone,,,,,
postgresql,postgres,public,budget_recommendation_allocations,min_amount_centavos,10,bigint,,,,,
postgresql,postgres,public,budget_recommendations,target_savings_rate_bps,15,integer,,,,,
postgresql,postgres,public,savings_goal_budget_allocations,allocation_order,7,integer,,,,,
postgresql,postgres,public,anomaly_evaluations,score_percentile,13,numeric,,,,,
postgresql,postgres,public,financial_profile_assignments,explanation,12,text,,,,,
postgresql,postgres,public,transaction_templates,notes,12,text,,,,,
postgresql,postgres,public,forecast_runs,generated_at,3,timestamp with time zone,,,,,
postgresql,postgres,public,alert_related_entities,sort_order,8,integer,,,,,
postgresql,postgres,public,recurring_transaction_templates,name,5,text,,,,,
postgresql,postgres,public,forecast_runs,input_snapshot,16,jsonb,,,,,
postgresql,postgres,public,expected_spending_events,expected_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,recurring_transaction_templates,frequency,10,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendations,created_at,4,timestamp with time zone,,,,,
postgresql,postgres,public,income_sources,max_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,recurring_transaction_occurrences,skipped_at,9,timestamp with time zone,,,,,
postgresql,postgres,public,anomaly_evaluation_features,deviation_value,7,numeric,,,,,
postgresql,postgres,public,budget_events,payload,7,jsonb,,,,,
postgresql,postgres,public,expected_spending_events,ends_on,10,date,,,,,
postgresql,postgres,public,financial_obligations,protected_by_default,12,boolean,,,,,
postgresql,postgres,public,income_sources,notes,14,text,,,,,
postgresql,postgres,public,budget_strategy_configs,description,5,text,,,,,
postgresql,postgres,public,alert_notification_preferences,duplicate_cooldown_hours,7,integer,,,,,
postgresql,postgres,public,forecast_explanation_drivers,driver_key,3,text,,,,,
postgresql,postgres,public,forecast_runs,horizon_days,12,integer,,,,,
postgresql,postgres,public,budget_recommendation_allocations,adjusted_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,user_eligibility_profiles,metadata,10,jsonb,,,,,
postgresql,postgres,public,budgets,metadata,22,jsonb,,,,,
postgresql,postgres,public,transaction_templates,merchant_name,10,text,,,,,
postgresql,postgres,public,forecast_runs,granularity,11,USER-DEFINED,,,,,
postgresql,postgres,public,categories,is_filipino_context,9,boolean,,,,,
postgresql,postgres,public,report_budget_comparisons,allocated_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,forecast_explanation_drivers,impact_amount_centavos,6,bigint,,,,,
postgresql,postgres,public,budget_strategy_configs,metadata,10,jsonb,,,,,
postgresql,postgres,public,savings_goal_budget_allocations,allocation_strategy,4,USER-DEFINED,,,,,
postgresql,postgres,public,user_category_restrictions,effective_to,8,date,,,,,
postgresql,postgres,public,budgets,source,4,USER-DEFINED,,,,,
postgresql,postgres,public,user_eligibility_profiles,is_filipino,3,boolean,,,,,
postgresql,postgres,public,recurring_transaction_templates,starts_on,16,date,,,,,
postgresql,postgres,public,savings_goal_contributions,notes,9,text,,,,,
postgresql,postgres,public,report_metrics,amount_centavos,5,bigint,,,,,
postgresql,postgres,public,budget_recommendation_allocations,explanation,15,text,,,,,
postgresql,postgres,public,debt_accounts,created_at,17,timestamp with time zone,,,,,
postgresql,postgres,public,savings_goals,deleted_at,15,timestamp with time zone,,,,,
postgresql,postgres,public,financial_accounts,credit_limit_centavos,8,bigint,,,,,
postgresql,postgres,public,budget_recommendation_allocations,recommended_amount_centavos,6,bigint,,,,,
postgresql,postgres,public,debt_hardship_plan_events,notes,6,text,,,,,
postgresql,postgres,public,report_category_breakdowns,forecasted_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,user_consents,consent_kind,3,USER-DEFINED,,,,,
postgresql,postgres,public,alert_suppression_rules,starts_at,12,timestamp with time zone,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,status,10,USER-DEFINED,,,,,
postgresql,postgres,public,debt_repayment_projection_points,period_start,3,date,,,,,
postgresql,postgres,public,financial_profile_assessments,model_kind,8,text,,,,,
postgresql,postgres,public,budget_recommendation_events,payload,7,jsonb,,,,,
postgresql,postgres,public,debt_accounts,annual_interest_rate_bps,9,integer,,,,,
postgresql,postgres,public,anomaly_evaluations,review_status,16,USER-DEFINED,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,metadata,12,jsonb,,,,,
postgresql,postgres,public,data_export_requests,processed_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,income_sources,is_active,13,boolean,,,,,
postgresql,postgres,public,transaction_line_items,item_label,5,text,,,,,
postgresql,postgres,public,user_category_restrictions,created_at,10,timestamp with time zone,,,,,
postgresql,postgres,public,alert_suppression_rules,amount_tolerance_bps,11,integer,,,,,
postgresql,postgres,public,overspending_evaluations,budgeted_amount_centavos,9,bigint,,,,,
postgresql,postgres,public,financial_profile_explanation_drivers,driver_key,3,text,,,,,
postgresql,postgres,public,alert_events,created_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,financial_accounts,opened_on,11,date,,,,,
postgresql,postgres,public,onboarding_sessions,raw_answers,9,jsonb,,,,,
postgresql,postgres,public,financial_accounts,updated_at,16,timestamp with time zone,,,,,
postgresql,postgres,public,push_device_tokens,created_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,report_savings_goal_snapshots,progress_state,6,USER-DEFINED,,,,,
postgresql,postgres,public,recurring_transaction_occurrences,reminder_sent_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,recurring_transaction_templates,interval_count,11,integer,,,,,
postgresql,postgres,public,user_category_restrictions,effective_from,7,date,,,,,
postgresql,postgres,public,transactions,posted_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,budgets,archived_at,19,timestamp with time zone,,,,,
postgresql,postgres,public,report_runs,generated_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,financial_profile_reclassification_schedules,updated_at,11,timestamp with time zone,,,,,
postgresql,postgres,public,transactions,retain_until,20,date,,,,,
postgresql,postgres,public,anomaly_evaluations,baseline_snapshot,20,jsonb,,,,,
postgresql,postgres,public,expected_spending_events,metadata,17,jsonb,,,,,
postgresql,postgres,public,forecast_explanation_drivers,direction,5,text,,,,,
postgresql,postgres,public,push_device_tokens,last_used_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,user_transaction_retention_settings,auto_archive_enabled,3,boolean,,,,,
postgresql,postgres,public,debt_accounts,minimum_payment_centavos,10,bigint,,,,,
postgresql,postgres,public,report_runs,period_start,5,date,,,,,
postgresql,postgres,public,alerts,dismissed_at,30,timestamp with time zone,,,,,
postgresql,postgres,public,financial_profile_reclassification_schedules,status,2,USER-DEFINED,,,,,
postgresql,postgres,public,forecast_runs,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,transactions,notes,15,text,,,,,
postgresql,postgres,public,anomaly_evaluation_features,explanation,9,text,,,,,
postgresql,postgres,public,financial_profile_assessments,output_snapshot,16,jsonb,,,,,
postgresql,postgres,public,report_budget_comparisons,metadata,10,jsonb,,,,,
postgresql,postgres,public,report_forecast_comparisons,actual_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,alert_suppression_rules,disabled_at,18,timestamp with time zone,,,,,
postgresql,postgres,public,forecast_runs,history_days,8,integer,,,,,
postgresql,postgres,public,recurring_transaction_occurrences,metadata,11,jsonb,,,,,
postgresql,postgres,public,forecast_points,period_start,3,date,,,,,
postgresql,postgres,public,transaction_events,notes,8,text,,,,,
postgresql,postgres,public,budget_recommendations,forecast_income_centavos,14,bigint,,,,,
postgresql,postgres,public,savings_goal_progress_snapshots,progress_state,8,USER-DEFINED,,,,,
postgresql,postgres,public,financial_accounts,status,5,USER-DEFINED,,,,,
postgresql,postgres,public,savings_goal_recommendation_allocations,accepted_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,budget_events,notes,6,text,,,,,
postgresql,postgres,public,alerts,delivered_push_at,27,timestamp with time zone,,,,,
postgresql,postgres,public,user_transaction_retention_settings,retention_days,2,integer,,,,,
postgresql,postgres,public,savings_goals,metadata,19,jsonb,,,,,
postgresql,postgres,public,financial_obligations,ends_on,14,date,,,,,
postgresql,postgres,public,budget_strategy_configs,strategy,3,USER-DEFINED,,,,,
postgresql,postgres,public,transactions,merchant_name,13,text,,,,,
postgresql,postgres,public,subcategories,is_active,14,boolean,,,,,
postgresql,postgres,public,alert_suppression_rules,merchant_name,7,text,,,,,
postgresql,postgres,public,report_runs,kind,3,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendation_constraints,constraint_type,3,USER-DEFINED,,,,,
postgresql,postgres,public,user_privacy_settings,updated_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,onboarding_sessions,current_step_key,8,text,,,,,
postgresql,postgres,public,recurring_transaction_templates,reminder_enabled,20,boolean,,,,,
postgresql,postgres,public,budgets,strategy,7,USER-DEFINED,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,updated_at,12,timestamp with time zone,,,,,
postgresql,postgres,public,anomaly_evaluations,explanation,22,text,,,,,
postgresql,postgres,public,user_consents,ip_address,10,inet,,,,,
postgresql,postgres,public,data_export_requests,status,3,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendations,optimization_explanation,23,text,,,,,
postgresql,postgres,public,debt_hardship_plans,reduced_payment_centavos,7,bigint,,,,,
postgresql,postgres,public,forecast_runs,input_window_end,10,date,,,,,
postgresql,postgres,public,budget_strategy_rules,min_amount_centavos,11,bigint,,,,,
postgresql,postgres,public,budget_recommendations,status,7,USER-DEFINED,,,,,
postgresql,postgres,public,onboarding_sessions,review_snapshot,10,jsonb,,,,,
postgresql,postgres,public,savings_goal_contributions,metadata,11,jsonb,,,,,
postgresql,postgres,public,profiles,deleted_at,10,timestamp with time zone,,,,,
postgresql,postgres,public,onboarding_sessions,status,3,USER-DEFINED,,,,,
postgresql,postgres,public,financial_accounts,opening_balance_centavos,6,bigint,,,,,
postgresql,postgres,public,savings_goal_budget_allocations,allocated_amount_centavos,5,bigint,,,,,
postgresql,postgres,public,account_deletion_requests,status,3,USER-DEFINED,,,,,
postgresql,postgres,public,savings_goals,priority_rank,11,integer,,,,,
postgresql,postgres,public,transaction_drafts,captured_offline_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,total_paid_centavos,9,bigint,,,,,
postgresql,postgres,public,recurring_transaction_templates,day_of_week,14,integer,,,,,
postgresql,postgres,public,subcategories,sort_order,13,integer,,,,,
postgresql,postgres,public,financial_obligations,frequency,8,USER-DEFINED,,,,,
postgresql,postgres,public,debt_strategy_preferences,updated_at,4,timestamp with time zone,,,,,
postgresql,postgres,public,anomaly_evaluation_features,is_top_driver,8,boolean,,,,,
postgresql,postgres,public,debt_accounts,current_balance_centavos,8,bigint,,,,,
postgresql,postgres,public,savings_goal_contributions,source,5,USER-DEFINED,,,,,
postgresql,postgres,public,financial_obligations,name,5,text,,,,,
postgresql,postgres,public,financial_profile_explanation_drivers,impact_label,6,text,,,,,
postgresql,postgres,public,anomaly_evaluations,amount_centavos,10,bigint,,,,,
postgresql,postgres,public,overspending_evaluations,threshold_snapshot,12,jsonb,,,,,
postgresql,postgres,public,budget_strategy_configs,is_system,6,boolean,,,,,
postgresql,postgres,public,transaction_line_items,amount_centavos,7,bigint,,,,,
postgresql,postgres,public,income_sources,metadata,17,jsonb,,,,,
postgresql,postgres,public,recurring_transaction_templates,deleted_at,26,timestamp with time zone,,,,,
postgresql,postgres,public,transaction_drafts,payload,5,jsonb,,,,,
postgresql,postgres,public,budget_recommendation_allocations,historical_p90_amount_centavos,12,bigint,,,,,
postgresql,postgres,public,debt_accounts,paid_off_at,13,timestamp with time zone,,,,,
postgresql,postgres,public,income_sources,next_expected_date,12,date,,,,,
postgresql,postgres,public,budget_health_snapshots,actual_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,forecast_series,sort_order,11,integer,,,,,
postgresql,postgres,public,alerts,read_at,28,timestamp with time zone,,,,,
postgresql,postgres,public,user_debt_priorities,created_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,financial_profile_explanation_drivers,value_text,5,text,,,,,
postgresql,postgres,public,financial_profile_assignments,effective_to,8,timestamp with time zone,,,,,
postgresql,postgres,public,report_category_breakdowns,actual_amount_centavos,5,bigint,,,,,
postgresql,postgres,public,budget_recommendation_constraints,min_amount_centavos,6,bigint,,,,,
postgresql,postgres,public,transaction_templates,metadata,18,jsonb,,,,,
postgresql,postgres,public,report_savings_goal_snapshots,current_amount_centavos,5,bigint,,,,,
postgresql,postgres,public,debt_hardship_plans,updated_at,18,timestamp with time zone,,,,,
postgresql,postgres,public,transactions,entry_source,5,USER-DEFINED,,,,,
postgresql,postgres,public,financial_obligations,starts_on,13,date,,,,,
postgresql,postgres,public,report_savings_goal_snapshots,target_amount_centavos,4,bigint,,,,,
postgresql,postgres,public,overspending_evaluations,metadata,15,jsonb,,,,,
postgresql,postgres,public,categories,slug,4,text,,,,,
postgresql,postgres,public,financial_profile_explanation_drivers,sort_order,8,integer,,,,,
postgresql,postgres,public,savings_goal_recommendation_allocations,remaining_amount_snapshot_centavos,9,bigint,,,,,
postgresql,postgres,public,user_transaction_retention_settings,archive_after_days,4,integer,,,,,
postgresql,postgres,public,transaction_templates,use_count,13,integer,,,,,
postgresql,postgres,public,financial_obligations,notes,15,text,,,,,
postgresql,postgres,public,subcategories,is_protected_default,11,boolean,,,,,
postgresql,postgres,public,debt_hardship_plans,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,forecast_runs,failure_reason,18,text,,,,,
postgresql,postgres,public,alerts,source_type,4,USER-DEFINED,,,,,
postgresql,postgres,public,financial_profile_reclassification_schedules,failure_reason,9,text,,,,,
postgresql,postgres,public,alert_notification_preferences,snoozed_until,8,timestamp with time zone,,,,,
postgresql,postgres,public,alert_events,action,3,USER-DEFINED,,,,,
postgresql,postgres,public,budgets,period_end,10,date,,,,,
postgresql,postgres,public,transaction_templates,deleted_at,17,timestamp with time zone,,,,,
postgresql,postgres,public,user_subcategory_restrictions,ceiling_amount_centavos,6,bigint,,,,,
postgresql,postgres,public,subcategories,short_label,7,text,,,,,
postgresql,postgres,public,user_subcategory_restrictions,metadata,12,jsonb,,,,,
postgresql,postgres,public,forecast_series,confidence_label,10,text,,,,,
postgresql,postgres,public,onboarding_responses,updated_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,budget_strategy_configs,name,4,text,,,,,
postgresql,postgres,public,savings_goal_progress_snapshots,current_amount_centavos,5,bigint,,,,,
postgresql,postgres,public,alert_suppression_rules,amount_center_centavos,10,bigint,,,,,
postgresql,postgres,public,profiles,metadata,11,jsonb,,,,,
postgresql,postgres,public,report_runs,filters,8,jsonb,,,,,
postgresql,postgres,public,savings_goal_recommendation_allocations,adjusted_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,user_eligibility_profiles,primary_employment_classification,6,USER-DEFINED,,,,,
postgresql,postgres,public,subcategories,metadata,15,jsonb,,,,,
postgresql,postgres,public,user_category_restrictions,restriction_level,4,USER-DEFINED,,,,,
postgresql,postgres,public,report_debt_account_snapshots,projected_payoff_date,6,date,,,,,
postgresql,postgres,public,report_runs,created_at,11,timestamp with time zone,,,,,
postgresql,postgres,public,category_groups,label,3,text,,,,,
postgresql,postgres,public,onboarding_sessions,started_at,4,timestamp with time zone,,,,,
postgresql,postgres,public,debt_hardship_plans,resolved_at,13,timestamp with time zone,,,,,
postgresql,postgres,public,savings_goal_allocation_preferences,planned_contribution_centavos,3,bigint,,,,,
postgresql,postgres,public,financial_profile_events,payload,8,jsonb,,,,,
postgresql,postgres,public,income_sources,payday_second_day_of_month,10,integer,,,,,
postgresql,postgres,public,subcategories,description,8,text,,,,,
postgresql,postgres,public,savings_goal_allocation_preferences,strategy,2,USER-DEFINED,,,,,
postgresql,postgres,public,data_export_requests,failure_reason,8,text,,,,,
postgresql,postgres,public,recurring_transaction_templates,metadata,27,jsonb,,,,,
postgresql,postgres,public,alert_suppression_rules,source_type,4,USER-DEFINED,,,,,
postgresql,postgres,public,budgets,period_start,9,date,,,,,
postgresql,postgres,public,financial_profile_assessments,assessed_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,user_privacy_settings,metadata,8,jsonb,,,,,
postgresql,postgres,public,alerts,title,7,text,,,,,
postgresql,postgres,public,transactions,amount_centavos,8,bigint,,,,,
postgresql,postgres,public,financial_profile_reclassification_schedules,last_reclassified_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,financial_profile_assessments,proposed_profile_label,10,USER-DEFINED,,,,,
postgresql,postgres,public,alert_suppression_rules,reason,14,text,,,,,
postgresql,postgres,public,savings_goals,updated_at,18,timestamp with time zone,,,,,
postgresql,postgres,public,budgets,period_kind,8,USER-DEFINED,,,,,
postgresql,postgres,public,overspending_evaluations,evaluated_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,budgets,deficit_handling,15,USER-DEFINED,,,,,
postgresql,postgres,public,savings_goal_recommendation_allocations,allocation_strategy,5,USER-DEFINED,,,,,
postgresql,postgres,public,alert_events,notes,6,text,,,,,
postgresql,postgres,public,financial_profile_assignments,metadata,14,jsonb,,,,,
postgresql,postgres,public,financial_profile_reclassification_schedules,trigger_source,3,USER-DEFINED,,,,,
postgresql,postgres,public,financial_profile_explanation_drivers,driver_label,4,text,,,,,
postgresql,postgres,public,report_metrics,metric_label,4,text,,,,,
postgresql,postgres,public,income_sources,payday_day_of_month,9,integer,,,,,
postgresql,postgres,public,report_category_breakdowns,budgeted_amount_centavos,6,bigint,,,,,
postgresql,postgres,public,financial_accounts,deleted_at,13,timestamp with time zone,,,,,
postgresql,postgres,public,expected_spending_events,status,6,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendation_allocations,priority_weight,13,integer,,,,,
postgresql,postgres,public,savings_goal_recommendation_allocations,allocation_order,10,integer,,,,,
postgresql,postgres,public,anomaly_evaluations,raw_anomaly_score,11,numeric,,,,,
postgresql,postgres,public,user_category_restrictions,notes,9,text,,,,,
postgresql,postgres,public,debt_hardship_plans,requested_at,11,timestamp with time zone,,,,,
postgresql,postgres,public,budget_recommendation_allocations,allocation_scope,3,USER-DEFINED,,,,,
postgresql,postgres,public,transaction_retention_events,metadata,8,jsonb,,,,,
postgresql,postgres,public,financial_profile_assessments,input_snapshot,15,jsonb,,,,,
postgresql,postgres,public,budgets,closed_at,18,timestamp with time zone,,,,,
postgresql,postgres,public,transaction_drafts,updated_at,10,timestamp with time zone,,,,,
postgresql,postgres,public,debt_accounts,notes,16,text,,,,,
postgresql,postgres,public,debt_hardship_plan_events,created_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,alert_suppression_rules,ends_at,13,timestamp with time zone,,,,,
postgresql,postgres,public,financial_accounts,sort_order,14,integer,,,,,
