dbms,table_catalog,table_schema,table_name,column_name,ordinal_position,data_type,character_maximum_length,constraint_type,table_schema,table_name,column_name
postgresql,postgres,public,financial_profile_reclassification_schedules,cadence_days,4,integer,,,,,
postgresql,postgres,public,financial_profile_assignments,rejected_at,10,timestamp with time zone,,,,,
postgresql,postgres,public,report_savings_goal_snapshots,projected_completion_date,7,date,,,,,
postgresql,postgres,public,budgets,explanation,21,text,,,,,
postgresql,postgres,public,anomaly_evaluations,suppression_context,18,jsonb,,,,,
postgresql,postgres,public,transaction_drafts,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,financial_accounts,metadata,17,jsonb,,,,,
postgresql,postgres,public,debt_payments,source,5,USER-DEFINED,,,,,
postgresql,postgres,public,financial_profile_assignments,profile_label,4,USER-DEFINED,,,,,
postgresql,postgres,public,recurring_transaction_occurrences,status,5,USER-DEFINED,,,,,
postgresql,postgres,public,category_groups,is_active,7,boolean,,,,,
postgresql,postgres,public,budget_events,created_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,debt_payments,metadata,12,jsonb,,,,,
postgresql,postgres,public,budget_strategy_rules,target_percent_bps,8,integer,,,,,
postgresql,postgres,public,savings_goal_progress_snapshots,projected_completion_date,7,date,,,,,
postgresql,postgres,public,budget_recommendations,target_savings_centavos,16,bigint,,,,,
postgresql,postgres,public,expected_spending_events,updated_at,16,timestamp with time zone,,,,,
postgresql,postgres,public,forecast_runs,metadata,17,jsonb,,,,,
postgresql,postgres,public,financial_profile_reclassification_schedules,metadata,12,jsonb,,,,,
postgresql,postgres,public,budget_strategy_rules,max_percent_bps,10,integer,,,,,
postgresql,postgres,public,anomaly_evaluation_features,normalized_value,5,numeric,,,,,
postgresql,postgres,public,financial_profile_assessments,explanation_summary,14,text,,,,,
postgresql,postgres,public,report_budget_comparisons,actual_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,report_forecast_comparisons,metadata,10,jsonb,,,,,
postgresql,postgres,public,budget_allocations,notes,11,text,,,,,
postgresql,postgres,public,debt_repayment_projection_items,projected_payoff_date,5,date,,,,,
postgresql,postgres,public,user_transaction_retention_settings,purge_after_days,5,integer,,,,,
postgresql,postgres,public,profiles,last_active_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,alerts,acknowledged_at,29,timestamp with time zone,,,,,
postgresql,postgres,public,debt_accounts,name,4,text,,,,,
postgresql,postgres,public,data_export_requests,metadata,9,jsonb,,,,,
postgresql,postgres,public,budgets,surplus_handling,14,USER-DEFINED,,,,,
postgresql,postgres,public,transaction_events,created_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,budgets,activated_at,17,timestamp with time zone,,,,,
postgresql,postgres,public,user_consents,version,5,text,,,,,
postgresql,postgres,public,account_deletion_requests,requested_at,4,timestamp with time zone,,,,,
postgresql,postgres,public,alerts,triggered_at,25,timestamp with time zone,,,,,
postgresql,postgres,public,overspending_evaluations,should_alert_user,13,boolean,,,,,
postgresql,postgres,public,expected_spending_events,affects_forecast,12,boolean,,,,,
postgresql,postgres,public,forecast_runs,personalization_alpha,7,numeric,,,,,
postgresql,postgres,public,savings_goals,target_date,10,date,,,,,
postgresql,postgres,public,user_eligibility_profiles,metro_manila_presence,4,USER-DEFINED,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,deleted_at,14,timestamp with time zone,,,,,
postgresql,postgres,public,alert_suppression_rules,created_at,16,timestamp with time zone,,,,,
postgresql,postgres,public,alerts,expires_at,32,timestamp with time zone,,,,,
postgresql,postgres,public,budget_recommendations,budget_period_days,10,integer,,,,,
postgresql,postgres,public,budget_health_snapshots,health_status,5,USER-DEFINED,,,,,
postgresql,postgres,public,transaction_line_items,quantity,6,numeric,,,,,
postgresql,postgres,public,user_subcategory_restrictions,effective_to,8,date,,,,,
postgresql,postgres,public,savings_goals,status,6,USER-DEFINED,,,,,
postgresql,postgres,public,transactions,created_at,17,timestamp with time zone,,,,,
postgresql,postgres,public,financial_obligations,amount_centavos,7,bigint,,,,,
postgresql,postgres,public,forecast_runs,model_version,6,text,,,,,
postgresql,postgres,public,subcategories,is_filipino_context,10,boolean,,,,,
postgresql,postgres,public,report_metrics,unit,7,text,,,,,
postgresql,postgres,public,forecast_points,period_end,4,date,,,,,
postgresql,postgres,public,user_subcategory_restrictions,floor_amount_centavos,5,bigint,,,,,
postgresql,postgres,public,profiles,updated_at,9,timestamp with time zone,,,,,
postgresql,postgres,public,user_consents,effective_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,metro_manila_localities,sort_order,4,integer,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,projected_debt_free_date,7,date,,,,,
postgresql,postgres,public,income_sources,min_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,forecast_runs,forecast_start,13,date,,,,,
postgresql,postgres,public,transaction_events,action,4,USER-DEFINED,,,,,
postgresql,postgres,public,recurring_transaction_templates,updated_at,24,timestamp with time zone,,,,,
postgresql,postgres,public,debt_accounts,lender_name,5,text,,,,,
postgresql,postgres,public,income_sources,income_type,4,USER-DEFINED,,,,,
postgresql,postgres,public,onboarding_sessions,metadata,11,jsonb,,,,,
postgresql,postgres,public,budget_strategy_rules,metadata,16,jsonb,,,,,
postgresql,postgres,public,recurring_transaction_templates,custom_rule,15,jsonb,,,,,
postgresql,postgres,public,financial_profile_assignments,is_active,5,boolean,,,,,
postgresql,postgres,public,anomaly_evaluations,suppression_reason,17,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendation_allocations,max_amount_centavos,11,bigint,,,,,
postgresql,postgres,public,savings_goals,achieved_at,13,timestamp with time zone,,,,,
postgresql,postgres,public,account_deletion_requests,metadata,10,jsonb,,,,,
postgresql,postgres,public,debt_accounts,archived_at,14,timestamp with time zone,,,,,
postgresql,postgres,public,budget_allocations,allocated_amount_centavos,6,bigint,,,,,
postgresql,postgres,public,report_runs,period_end,6,date,,,,,
postgresql,postgres,public,alert_related_entities,amount_centavos,6,bigint,,,,,
postgresql,postgres,public,data_export_requests,requested_at,4,timestamp with time zone,,,,,
postgresql,postgres,public,user_eligibility_profiles,primary_employment_other,7,text,,,,,
postgresql,postgres,public,debt_repayment_projection_items,payoff_order,4,integer,,,,,
postgresql,postgres,public,budget_recommendations,metadata,27,jsonb,,,,,
postgresql,postgres,public,budgets,created_at,23,timestamp with time zone,,,,,
postgresql,postgres,public,budget_events,action,4,USER-DEFINED,,,,,
postgresql,postgres,public,transaction_templates,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,budget_health_snapshots,metadata,11,jsonb,,,,,
postgresql,postgres,public,subcategories,is_protected,12,boolean,,,,,
postgresql,postgres,public,debt_hardship_plans,cancelled_at,14,timestamp with time zone,,,,,
postgresql,postgres,public,overspending_evaluations,actual_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,category_groups,sort_order,6,integer,,,,,
postgresql,postgres,public,financial_accounts,institution_name,10,text,,,,,
postgresql,postgres,public,profiles,display_name,3,text,,,,,
postgresql,postgres,public,user_subcategory_restrictions,updated_at,11,timestamp with time zone,,,,,
postgresql,postgres,public,budget_strategy_configs,created_at,8,timestamp with time zone,,,,,
postgresql,postgres,public,transaction_templates,transaction_type,3,USER-DEFINED,,,,,
postgresql,postgres,public,report_category_breakdowns,metadata,9,jsonb,,,,,
postgresql,postgres,public,category_groups,metadata,8,jsonb,,,,,
postgresql,postgres,public,financial_profile_reclassification_schedules,next_due_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,debt_hardship_plan_events,action,3,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendations,profile_label,12,USER-DEFINED,,,,,
postgresql,postgres,public,subcategories,label,6,text,,,,,
postgresql,postgres,public,recurring_transaction_occurrences,failure_reason,10,text,,,,,
postgresql,postgres,public,savings_goal_recommendation_allocations,metadata,12,jsonb,,,,,
postgresql,postgres,public,category_groups,description,5,text,,,,,
postgresql,postgres,public,debt_hardship_plans,metadata,19,jsonb,,,,,
postgresql,postgres,public,alerts,explanation,9,text,,,,,
postgresql,postgres,public,user_privacy_settings,notifications_opt_in,5,boolean,,,,,
postgresql,postgres,public,debt_repayment_projection_points,period_end,4,date,,,,,
postgresql,postgres,public,transaction_templates,updated_at,16,timestamp with time zone,,,,,
postgresql,postgres,public,alerts,cleared_at,31,timestamp with time zone,,,,,
postgresql,postgres,public,transaction_line_items,notes,8,text,,,,,
postgresql,postgres,public,forecast_explanation_drivers,explanation,7,text,,,,,
postgresql,postgres,public,budget_allocations,allocation_scope,3,USER-DEFINED,,,,,
postgresql,postgres,public,budget_allocations,priority_weight,10,integer,,,,,
postgresql,postgres,public,forecast_points,predicted_amount_centavos,5,bigint,,,,,
postgresql,postgres,public,recurring_transaction_templates,day_of_month,12,integer,,,,,
postgresql,postgres,public,recurring_transaction_templates,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,savings_goal_budget_allocations,explanation,8,text,,,,,
postgresql,postgres,public,categories,is_system,8,boolean,,,,,
postgresql,postgres,public,financial_profile_assessments,obligation_load_bps,13,integer,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,tolerance_bps,8,integer,,,,,
postgresql,postgres,public,report_forecast_comparisons,absolute_error_centavos,9,bigint,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,base_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,financial_profile_assignments,override_reason,11,text,,,,,
postgresql,postgres,public,alert_related_entities,entity_id,4,uuid,,,,,
postgresql,postgres,public,recurring_transaction_templates,reminder_days_before,21,integer,,,,,
postgresql,postgres,public,budget_health_snapshots,adherence_bps,9,integer,,,,,
postgresql,postgres,public,recurring_transaction_templates,transaction_type,3,USER-DEFINED,,,,,
postgresql,postgres,public,category_groups,short_label,4,text,,,,,
postgresql,postgres,public,budgets,allow_deficit_planning,16,boolean,,,,,
postgresql,postgres,public,anomaly_evaluations,merchant_name,8,text,,,,,
postgresql,postgres,public,account_deletion_requests,cancelled_at,8,timestamp with time zone,,,,,
postgresql,postgres,public,financial_obligations,created_at,16,timestamp with time zone,,,,,
postgresql,postgres,public,income_sources,updated_at,16,timestamp with time zone,,,,,
postgresql,postgres,public,debt_strategy_preferences,metadata,5,jsonb,,,,,
postgresql,postgres,public,budget_recommendation_constraints,percent_bps,8,integer,,,,,
postgresql,postgres,public,forecast_series,label,7,text,,,,,
postgresql,postgres,public,transactions,counterparty_name,14,text,,,,,
postgresql,postgres,public,alert_notification_preferences,mode,4,USER-DEFINED,,,,,
postgresql,postgres,public,forecast_series,explanation,9,text,,,,,
postgresql,postgres,public,budget_recommendations,strategy,11,USER-DEFINED,,,,,
postgresql,postgres,public,debt_hardship_plans,archived_at,15,timestamp with time zone,,,,,
postgresql,postgres,public,savings_goal_allocation_preferences,updated_at,4,timestamp with time zone,,,,,
postgresql,postgres,public,categories,is_active,11,boolean,,,,,
postgresql,postgres,public,income_sources,payday_day_of_week,11,integer,,,,,
postgresql,postgres,public,transaction_events,after_snapshot,7,jsonb,,,,,
postgresql,postgres,public,budget_health_snapshots,allocated_amount_centavos,6,bigint,,,,,
postgresql,postgres,public,transaction_drafts,created_at,9,timestamp with time zone,,,,,
postgresql,postgres,public,user_transaction_retention_settings,updated_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,account_deletion_requests,scheduled_delete_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,budget_recommendations,recommended_total_centavos,17,bigint,,,,,
postgresql,postgres,public,savings_goals,progress_state,7,USER-DEFINED,,,,,
postgresql,postgres,public,financial_profile_explanation_drivers,explanation,7,text,,,,,
postgresql,postgres,public,alerts,status,6,USER-DEFINED,,,,,
postgresql,postgres,public,transaction_retention_events,retain_until,6,date,,,,,
postgresql,postgres,public,savings_goal_budget_allocations,remaining_amount_snapshot_centavos,6,bigint,,,,,
postgresql,postgres,public,budget_recommendation_constraints,is_hard,9,boolean,,,,,
postgresql,postgres,public,budget_allocations,metadata,13,jsonb,,,,,
postgresql,postgres,public,recurring_transaction_templates,second_day_of_month,13,integer,,,,,
postgresql,postgres,public,onboarding_sessions,submitted_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,savings_goal_progress_snapshots,metadata,9,jsonb,,,,,
postgresql,postgres,public,debt_payments,notes,10,text,,,,,
postgresql,postgres,public,subcategories,kind,5,USER-DEFINED,,,,,
postgresql,postgres,public,alert_suppression_rules,status,5,USER-DEFINED,,,,,
postgresql,postgres,public,debt_repayment_projection_points,projected_balance_centavos,5,bigint,,,,,
postgresql,postgres,public,debt_accounts,deleted_at,15,timestamp with time zone,,,,,
postgresql,postgres,public,savings_goals,created_at,17,timestamp with time zone,,,,,
postgresql,postgres,public,transactions,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,debt_repayment_projection_items,explanation,8,text,,,,,
postgresql,postgres,public,debt_payments,principal_centavos,8,bigint,,,,,
postgresql,postgres,public,budget_recommendations,presented_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,financial_profile_assessments,failure_reason,17,text,,,,,
postgresql,postgres,public,account_deletion_requests,completed_at,7,timestamp with time zone,,,,,
postgresql,postgres,public,report_forecast_comparisons,predicted_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,report_metrics,metadata,8,jsonb,,,,,
postgresql,postgres,public,expected_spending_events,title,7,text,,,,,
postgresql,postgres,public,transactions,transaction_date,6,date,,,,,
postgresql,postgres,public,transactions,transaction_type,3,USER-DEFINED,,,,,
postgresql,postgres,public,recurring_transaction_templates,last_generated_date,19,date,,,,,
postgresql,postgres,public,debt_repayment_projection_points,projected_payment_centavos,6,bigint,,,,,
postgresql,postgres,public,debt_hardship_plans,deferment_end_date,9,date,,,,,
postgresql,postgres,public,financial_profile_events,created_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,debt_accounts,metadata,19,jsonb,,,,,
postgresql,postgres,public,budget_recommendation_events,action,3,USER-DEFINED,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,merchant_name,5,text,,,,,
postgresql,postgres,public,budget_allocations,sort_order,12,integer,,,,,
postgresql,postgres,public,user_category_restrictions,metadata,12,jsonb,,,,,
postgresql,postgres,public,financial_profile_assignments,confirmed_at,9,timestamp with time zone,,,,,
postgresql,postgres,public,transaction_retention_events,notes,7,text,,,,,
postgresql,postgres,public,user_category_restrictions,ceiling_amount_centavos,6,bigint,,,,,
postgresql,postgres,public,alert_suppression_rules,updated_at,17,timestamp with time zone,,,,,
postgresql,postgres,public,report_runs,summary,9,jsonb,,,,,
postgresql,postgres,public,onboarding_responses,answer,4,jsonb,,,,,
postgresql,postgres,public,transactions,updated_at,18,timestamp with time zone,,,,,
postgresql,postgres,public,budget_health_snapshots,variance_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,user_eligibility_profiles,eligibility_confirmed_at,8,timestamp with time zone,,,,,
postgresql,postgres,public,push_device_tokens,metadata,9,jsonb,,,,,
postgresql,postgres,public,debt_strategy_preferences,strategy,2,USER-DEFINED,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,notes,15,text,,,,,
postgresql,postgres,public,financial_accounts,name,3,text,,,,,
postgresql,postgres,public,budget_strategy_rules,allocation_scope,4,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendations,deficit_warning_text,20,text,,,,,
postgresql,postgres,public,user_subcategory_restrictions,restriction_level,4,USER-DEFINED,,,,,
postgresql,postgres,public,overspending_evaluations,explanation,14,text,,,,,
postgresql,postgres,public,forecast_runs,input_window_start,9,date,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,disabled_at,13,timestamp with time zone,,,,,
postgresql,postgres,public,expected_spending_events,created_at,15,timestamp with time zone,,,,,
postgresql,postgres,public,transaction_templates,counterparty_name,11,text,,,,,
postgresql,postgres,public,anomaly_evaluations,model_version,5,text,,,,,
postgresql,postgres,public,budget_recommendations,solver_status,21,text,,,,,
postgresql,postgres,public,user_eligibility_profiles,updated_at,9,timestamp with time zone,,,,,
postgresql,postgres,public,budgets,updated_at,24,timestamp with time zone,,,,,
postgresql,postgres,public,alert_notification_preferences,in_app_enabled,5,boolean,,,,,
postgresql,postgres,public,user_privacy_settings,data_retention_days,6,integer,,,,,
postgresql,postgres,public,transaction_templates,amount_centavos,6,bigint,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,generated_at,4,timestamp with time zone,,,,,
postgresql,postgres,public,alert_related_entities,label,5,text,,,,,
postgresql,postgres,public,categories,metadata,12,jsonb,,,,,
postgresql,postgres,public,savings_goals,target_amount_centavos,8,bigint,,,,,
postgresql,postgres,public,financial_accounts,archived_at,12,timestamp with time zone,,,,,
postgresql,postgres,public,transaction_templates,last_used_at,14,timestamp with time zone,,,,,
postgresql,postgres,public,user_consents,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,budget_allocations,spent_amount_snapshot_centavos,8,bigint,,,,,
postgresql,postgres,public,alert_events,payload,7,jsonb,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,input_snapshot,10,jsonb,,,,,
postgresql,postgres,public,savings_goals,current_amount_centavos,9,bigint,,,,,
postgresql,postgres,public,financial_profile_assessments,confidence_score,11,numeric,,,,,
postgresql,postgres,public,budget_strategy_configs,updated_at,9,timestamp with time zone,,,,,
postgresql,postgres,public,user_subcategory_restrictions,created_at,10,timestamp with time zone,,,,,
postgresql,postgres,public,categories,description,7,text,,,,,
postgresql,postgres,public,report_runs,metadata,12,jsonb,,,,,
postgresql,postgres,public,user_consents,recorded_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,budget_recommendation_allocations,sort_order,16,integer,,,,,
postgresql,postgres,public,transaction_line_items,metadata,10,jsonb,,,,,
postgresql,postgres,public,financial_obligations,status,6,USER-DEFINED,,,,,
postgresql,postgres,public,financial_profile_assessments,income_type,12,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendations,period_end,9,date,,,,,
postgresql,postgres,public,budget_recommendations,acted_at,6,timestamp with time zone,,,,,
postgresql,postgres,public,anomaly_evaluations,is_anomaly,14,boolean,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,total_interest_centavos,8,bigint,,,,,
postgresql,postgres,public,alert_related_entities,entity_type,3,text,,,,,
postgresql,postgres,public,debt_hardship_plans,notes,16,text,,,,,
postgresql,postgres,public,profiles,created_at,8,timestamp with time zone,,,,,
postgresql,postgres,public,financial_profile_reclassification_schedules,last_checked_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,financial_profile_assessments,status,4,USER-DEFINED,,,,,
postgresql,postgres,public,user_subcategory_restrictions,effective_from,7,date,,,,,
postgresql,postgres,public,financial_profile_events,action,5,USER-DEFINED,,,,,
postgresql,postgres,public,recurring_transaction_templates,created_at,23,timestamp with time zone,,,,,
postgresql,postgres,public,savings_goal_contributions,amount_centavos,8,bigint,,,,,
postgresql,postgres,public,budget_recommendation_events,created_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,categories,short_label,6,text,,,,,
postgresql,postgres,public,alert_notification_preferences,push_enabled,6,boolean,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,explanation,11,text,,,,,
postgresql,postgres,public,recurring_transaction_templates,amount_centavos,6,bigint,,,,,
postgresql,postgres,public,transaction_retention_events,actioned_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,debt_hardship_plans,original_payment_centavos,6,bigint,,,,,
postgresql,postgres,public,transaction_events,before_snapshot,6,jsonb,,,,,
postgresql,postgres,public,budget_recommendation_constraints,was_relaxed,10,boolean,,,,,
postgresql,postgres,public,financial_profile_assignments,confirmation_required,6,boolean,,,,,
postgresql,postgres,public,budget_recommendation_allocations,forecast_amount_centavos,9,bigint,,,,,
postgresql,postgres,public,forecast_series,target,3,USER-DEFINED,,,,,
postgresql,postgres,public,savings_goal_contributions,created_at,10,timestamp with time zone,,,,,
postgresql,postgres,public,budget_strategy_rules,max_amount_centavos,12,bigint,,,,,
postgresql,postgres,public,transaction_line_items,sort_order,9,integer,,,,,
postgresql,postgres,public,push_device_tokens,platform,4,USER-DEFINED,,,,,
postgresql,postgres,public,debt_repayment_projection_points,projected_interest_centavos,7,bigint,,,,,
postgresql,postgres,public,financial_obligations,updated_at,17,timestamp with time zone,,,,,
postgresql,postgres,public,income_sources,created_at,15,timestamp with time zone,,,,,
postgresql,postgres,public,report_metrics,numeric_value,6,numeric,,,,,
postgresql,postgres,public,subcategories,slug,4,text,,,,,
postgresql,postgres,public,alert_suppression_rules,category,3,USER-DEFINED,,,,,
postgresql,postgres,public,anomaly_whitelist_rules,allow_any_amount,9,boolean,,,,,
postgresql,postgres,public,forecast_explanation_drivers,driver_label,4,text,,,,,
postgresql,postgres,public,account_deletion_requests,confirmed_at,5,timestamp with time zone,,,,,
postgresql,postgres,public,user_debt_priorities,metadata,7,jsonb,,,,,
postgresql,postgres,public,alerts,category,3,USER-DEFINED,,,,,
postgresql,postgres,public,budget_recommendation_constraints,max_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,financial_accounts,include_in_dashboard_balance,9,boolean,,,,,
postgresql,postgres,public,profiles,metro_manila_city,4,text,,,,,
postgresql,postgres,public,budget_allocations,rollover_amount_centavos,7,bigint,,,,,
postgresql,postgres,public,alerts,route_name,11,text,,,,,
postgresql,postgres,public,push_device_tokens,is_active,5,boolean,,,,,
postgresql,postgres,public,debt_accounts,original_balance_centavos,7,bigint,,,,,
postgresql,postgres,public,metro_manila_localities,is_city,3,boolean,,,,,
postgresql,postgres,public,forecast_runs,model_kind,5,USER-DEFINED,,,,,
postgresql,postgres,public,budgets,status,3,USER-DEFINED,,,,,
postgresql,postgres,public,report_debt_account_snapshots,strategy,7,USER-DEFINED,,,,,
postgresql,postgres,public,forecast_runs,forecast_end,14,date,,,,,
postgresql,postgres,public,overspending_evaluations,overspent_percent_bps,11,integer,,,,,
postgresql,postgres,public,anomaly_evaluations,profile_label,6,USER-DEFINED,,,,,
postgresql,postgres,public,forecast_series,related_entity_id,6,uuid,,,,,
postgresql,postgres,public,debt_repayment_projection_runs,extra_payment_centavos,6,bigint,,,,,
postgresql,postgres,public,categories,sort_order,10,integer,,,,,
postgresql,postgres,public,alerts,route_params,12,jsonb,,,,,
postgresql,postgres,public,financial_obligations,due_day_of_month,9,integer,,,,,
postgresql,postgres,public,anomaly_evaluation_features,baseline_value,6,numeric,,,,,
postgresql,postgres,public,transaction_templates,created_at,15,timestamp with time zone,,,,,
postgresql,postgres,public,savings_goal_progress_snapshots,progress_percent_bps,6,integer,,,,,
(1129 rows)
